fraudulent,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,paymentMethodIssuer,transactionAmount,transactionFailed,orderAmount,orderState,emailDomain,emailProvider,customerIPAddressSimplified,sameCity
,False,card,JCB 15 digit,Bulwark Trust Corp.,41,False,16.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,Discover,Bulwark Trust Corp.,45,False,37.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Solace Banks,22,False,31.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,JCB 16 digit,Fountain Financial Inc.,29,False,24.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,Vertex Bancorp,51,True,11.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Maestro,Solace Banks,51,False,42.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,bitcoin,Discover,Grand Credit Corporation,36,False,37.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Her Majesty Trust,60,False,30.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Mastercard,Bulwark Trust Corp.,52,False,12.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,Diners Club / Carte Blanche,Vertex Bancorp,68,False,16.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,VISA 16 digit,Grand Credit Corporation,51,False,14.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Grand Credit Corporation,31,False,23.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Rose Bancshares,36,False,50.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,Rose Bancshares,42,False,34.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,Maestro,Bastion Banks,35,True,43.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Bastion Banks,35,False,15.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Bastion Banks,17,True,48.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Her Majesty Trust,17,True,45.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Fountain Financial Inc.,17,True,13.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Her Majesty Trust,17,False,14.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,VISA 16 digit,Her Majesty Trust,33,False,49.0,pending,weird,weird,only_numeric_digits,unknown
,True,apple pay,Voyager,Bastion Banks,353,True,25.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,Mastercard,Vertex Bancorp,17,False,41.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,Voyager,Fountain Financial Inc.,24,True,25.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Her Majesty Trust,24,False,45.0,failed,weird,weird,only_numeric_digits,unknown
,False,apple pay,Diners Club / Carte Blanche,Bastion Banks,35,False,15.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Her Majesty Trust,32,False,34.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Vertex Bancorp,36,True,22.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,paypal,JCB 16 digit,Bastion Banks,36,True,21.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Maestro,n,36,True,35.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,r,41,False,20.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,Mastercard,e,19,True,41.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Citizens First Banks,19,False,34.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Discover,His Majesty Bank Corp.,20,False,32.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,Voyager,Her Majesty Trust,37,True,13.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,His Majesty Bank Corp.,37,True,10.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,JCB 16 digit,Fountain Financial Inc.,37,False,18.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Bulwark Trust Corp.,14,False,46.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,e,49,False,72.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Bulwark Trust Corp.,43,False,50.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,paypal,Mastercard,B,31,False,42.0,failed,weird,weird,only_numeric_digits,unknown
,False,apple pay,American Express,Rose Bancshares,46,False,56.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Bulwark Trust Corp.,16,False,30.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Fountain Financial Inc.,15,False,40.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,VISA 16 digit,Fountain Financial Inc.,18,False,34.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Discover,Her Majesty Trust,16,False,47.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,JCB 15 digit,Citizens First Banks,39,False,31.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Bastion Banks,37,False,28.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,Voyager,His Majesty Bank Corp.,12,False,11.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,American Express,Bulwark Trust Corp.,48,True,27.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,VISA 13 digit,Rose Bancshares,48,False,19.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Fountain Financial Inc.,41,False,17.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,JCB 15 digit,B,29,False,27.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,c,22,False,46.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Bulwark Trust Corp.,44,False,46.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Grand Credit Corporation,43,True,59.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Grand Credit Corporation,43,True,71.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Citizens First Banks,41,False,75.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Mastercard,Grand Credit Corporation,16,True,56.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Her Majesty Trust,16,True,48.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Rose Bancshares,16,False,55.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Voyager,Grand Credit Corporation,37,False,67.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,Fountain Financial Inc.,31,True,40.0,failed,weird,weird,only_numeric_digits,unknown
,False,apple pay,JCB 16 digit,Fountain Financial Inc.,31,False,70.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,His Majesty Bank Corp.,24,True,52.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Bulwark Trust Corp.,24,False,73.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,JCB 16 digit,Vertex Bancorp,11,True,43.0,failed,weird,weird,only_numeric_digits,unknown
,False,apple pay,Voyager,Vertex Bancorp,11,False,45.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Discover,Grand Credit Corporation,42,False,15.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,His Majesty Bank Corp.,37,False,16.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Maestro,Fountain Financial Inc.,30,True,39.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,American Express,c,30,False,40.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,r,12,False,33.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,n,16,True,50.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Grand Credit Corporation,14,False,36.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Grand Credit Corporation,23,False,35.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Solace Banks,50,False,46.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Fountain Financial Inc.,34,False,49.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,His Majesty Bank Corp.,43,True,16.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,43,False,36.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,His Majesty Bank Corp.,15,False,15.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Solace Banks,48,True,43.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Rose Bancshares,48,False,36.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Solace Banks,45,False,11.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,Discover,Bulwark Trust Corp.,13,False,27.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Citizens First Banks,14,False,31.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Fountain Financial Inc.,49,True,33.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Citizens First Banks,49,False,46.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Her Majesty Trust,25,False,12.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,American Express,Bastion Banks,41,True,32.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Her Majesty Trust,41,False,20.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,His Majesty Bank Corp.,25,True,21.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,Rose Bancshares,45,False,14.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Mastercard,Solace Banks,15,False,22.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,Diners Club / Carte Blanche,Her Majesty Trust,34,False,22.0,pending,weird,weird,only_numeric_digits,unknown
,False,bitcoin,VISA 16 digit,B,22,False,14.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Mastercard,Her Majesty Trust,21,True,36.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Bulwark Trust Corp.,21,False,60.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Discover,Rose Bancshares,35,False,57.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,Voyager,Fountain Financial Inc.,20,False,59.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Solace Banks,41,False,64.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,Voyager,His Majesty Bank Corp.,34,True,54.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,JCB 16 digit,Her Majesty Trust,34,True,55.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,paypal,Voyager,Vertex Bancorp,34,False,47.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,Mastercard,Solace Banks,32,False,74.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Citizens First Banks,13,False,57.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 15 digit,Bulwark Trust Corp.,10,False,57.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,JCB 16 digit,Fountain Financial Inc.,18,False,53.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Bulwark Trust Corp.,46,False,61.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Mastercard,Bulwark Trust Corp.,72,False,67.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Discover,Solace Banks,50,False,47.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,e,42,True,36.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Fountain Financial Inc.,42,False,17.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Bastion Banks,56,False,25.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Bastion Banks,30,False,30.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Her Majesty Trust,40,False,41.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Voyager,Fountain Financial Inc.,34,False,10.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,Solace Banks,47,False,38.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Solace Banks,31,False,32.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Maestro,Bulwark Trust Corp.,28,False,18.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Vertex Bancorp,11,False,11.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,27,True,47.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Grand Credit Corporation,27,False,17.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Fountain Financial Inc.,19,False,72.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Rose Bancshares,17,False,60.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,VISA 13 digit,His Majesty Bank Corp.,27,True,42.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Vertex Bancorp,46,False,33.0,pending,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Grand Credit Corporation,46,False,33.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,Diners Club / Carte Blanche,His Majesty Bank Corp.,59,True,35.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Rose Bancshares,59,False,40.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,Her Majesty Trust,71,False,36.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,Discover,Her Majesty Trust,75,False,66.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,VISA 13 digit,His Majesty Bank Corp.,56,True,46.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Bastion Banks,56,False,47.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,American Express,Citizens First Banks,48,False,72.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Bastion Banks,55,False,17.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,American Express,Her Majesty Trust,67,True,46.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,Mastercard,Bastion Banks,67,False,42.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Rose Bancshares,40,False,36.0,failed,weird,weird,only_numeric_digits,unknown
,False,paypal,Diners Club / Carte Blanche,Citizens First Banks,70,False,10.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,American Express,Citizens First Banks,52,False,30.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,VISA 13 digit,B,73,False,42.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,Maestro,e,43,False,21.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,VISA 13 digit,Solace Banks,45,False,16.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,JCB 16 digit,Vertex Bancorp,15,True,39.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Vertex Bancorp,15,False,22.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,JCB 15 digit,His Majesty Bank Corp.,16,False,16.0,pending,weird,weird,only_numeric_digits,unknown
,False,apple pay,Maestro,Grand Credit Corporation,39,False,45.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Discover,Grand Credit Corporation,40,False,13.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 13 digit,Bulwark Trust Corp.,33,True,74.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Mastercard,Rose Bancshares,33,False,67.0,fulfilled,weird,weird,only_numeric_digits,unknown
,True,card,Diners Club / Carte Blanche,Bulwark Trust Corp.,50,False,42.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,VISA 16 digit,o,36,False,43.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Bastion Banks,35,False,12.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,paypal,VISA 16 digit,Her Majesty Trust,46,False,11.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Grand Credit Corporation,49,False,39.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,VISA 16 digit,Her Majesty Trust,16,False,14.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,apple pay,American Express,Her Majesty Trust,36,True,35.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,His Majesty Bank Corp.,36,True,19.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,B,36,False,32.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Discover,o,15,False,35.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,Voyager,x,43,False,14.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Vertex Bancorp,36,False,39.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,card,JCB 16 digit,Fountain Financial Inc.,11,False,74.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,Diners Club / Carte Blanche,Bastion Banks,27,False,46.0,failed,weird,weird,only_numeric_digits,unknown
,False,card,Maestro,Citizens First Banks,31,True,71.0,fulfilled,weird,weird,only_numeric_digits,unknown
,False,bitcoin,JCB 16 digit,Solace Banks,33,False,45.0,failed,weird,weird,only_numeric_digits,unknown
,False,apple pay,VISA 16 digit,Vertex Bancorp,46,False,32.0,fulfilled,weird,weird,only_numeric_digits,unknown
